Module	Section	Sample Name	Source
FastQC	all_sections	ABLG10453_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10453_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2517_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2517_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10448_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10448_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2532_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2532_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2531_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2531_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10445_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10445_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10449_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10449_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2517_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2517_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10449_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10449_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10445_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10445_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10455_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10455_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10455_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10455_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2531_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2531_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2532_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2532_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10451_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10451_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2533_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2533_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10451_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10451_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2533_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2533_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2534_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2534_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2534_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2534_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10439_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10439_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2537_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2537_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10446_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10446_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10439_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10439_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10446_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10446_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2537_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2537_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2539_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2539_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10465_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10465_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10464_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10464_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10465_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10465_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10464_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10464_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2539_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2539_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2536_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2536_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10458_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10458_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2536_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2536_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10458_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10458_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2538_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2538_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2538_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2538_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10462_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10462_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10459_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10459_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2540_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2540_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10461_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10461_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10462_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10462_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10459_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10459_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10461_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10461_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2540_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2540_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2535_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2535_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10468_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10468_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10468_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10468_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2535_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2535_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10460_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10460_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10472_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10472_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10460_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10460_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10472_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10472_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2541_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2541_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10463_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10463_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2543_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2543_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10463_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10463_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2543_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2543_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2541_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2541_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2545_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2545_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2545_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2545_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2542_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2542_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2542_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2542_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2544_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2544_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10467_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10467_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10467_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10467_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2544_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2544_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10466_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10466_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10476_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10476_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2548_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2548_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10476_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10476_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10466_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10466_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2548_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2548_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10470_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10470_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10470_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10470_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2546_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2546_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10477_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10477_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10477_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10477_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2546_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2546_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2547_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2547_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2550_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2550_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2550_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2550_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2547_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2547_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10469_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10469_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10471_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10471_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2551_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2551_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10473_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10473_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10473_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10473_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10471_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10471_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10469_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10469_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2552_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2552_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2549_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2549_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2552_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2552_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2551_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2551_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2549_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2549_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10478_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10478_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10474_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10474_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10474_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10474_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10478_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10478_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10482_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10482_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10482_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10482_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2556_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2556_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2556_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2556_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2563_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2563_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2563_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2563_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10475_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10475_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2571_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2571_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2571_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2571_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10485_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10485_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10475_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10475_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10485_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10485_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2554_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2554_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10479_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10479_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10489_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10489_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10479_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10479_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2566_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2566_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2554_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2554_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2566_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2566_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10489_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10489_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2555_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2555_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2555_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2555_trimmed_clipped_R1_paired_fastqc.zip
